,time_x,low,high,open,close,volume,pol
186,06-07-2021,33300,35100,33697.78,34225.73,10313.01368,35.14034331
187,07-07-2021,33770.01,35077.46,34225.72,33878.56,9404.897987,28.96892011
188,08-07-2021,32111,33934.62,33879.5,32875.95,14147.35252,26.46929751
189,09-07-2021,32255.24,34100,32875.95,33824.26,8320.906493,19.14425746
190,10-07-2021,33027.83,34267.14,33824.25,33515.35,4906.245822,18.04380368
191,11-07-2021,33333.33,34607.37,33515.35,34259.23,7023.065005,19.06830214
192,12-07-2021,32665,34670,34259.22,33091.1,10145.24047,7.399917629
193,13-07-2021,32201.12,33337.61,33077.43,32734.14,9478.042189,13.34935756
194,14-07-2021,31600,33125.55,32734.14,32816.39,10355.3187,16.44772679
195,15-07-2021,31064.77,33187.6,32815.75,31868.68,11273.61174,25.12883632
196,16-07-2021,31025.42,32259.16,31872.49,31388.06,10006.47794,14.34249113
197,17-07-2021,31179.01,31949.99,31389.57,31533.91,5695.574116,15.09659392
198,18-07-2021,31125.6,32450,31533.9,31788.25,5006.483105,19.50677685
199,19-07-2021,30429.99,31887.82,31786.37,30842.03,11027.00529,15.90505832
200,20-07-2021,29301.56,31052.65,30842.04,29796.16,18114.15286,11.45536834
201,21-07-2021,29501.02,32825,29796.15,32135.19,15598.47831,34.62498226
202,22-07-2021,31729.68,32611.84,32152.68,32287.74,7704.640463,18.21984367
203,23-07-2021,32000,33647.27,32287.75,33647.26,9004.842626,27.47097816
204,24-07-2021,33424.7,34525,33647.27,34283.01,9864.752437,25.03375601
205,25-07-2021,33888.89,35451.04,34291.67,35428.26,9434.630023,21.69859302
206,26-07-2021,35251.54,40593.93,35428.25,37262.77,40354.54556,18.92807545
207,27-07-2021,36413.26,39550,37262.76,39470.48,24709.10441,20.17558502
208,28-07-2021,38803.34,40925.56,39475.99,40035.1,27198.33358,25.19864328
209,29-07-2021,39229.47,40644.85,40035.1,40039.44,11022.42513,20.30796507
210,30-07-2021,38342,42320.57,40039.44,42237.95,15063.23441,24.3878462
211,31-07-2021,41064.11,42414.61,42233.66,41495.01,9351.942886,24.93059307
212,01-08-2021,39426,42605.64,41499,39865.41,10617.67293,10.21119589
213,02-08-2021,38690,40459.68,39859.18,39149.59,12379.41217,15.67401756
214,03-08-2021,37627.21,39785.3,39149.59,38191.44,15094.8174,8.779769721
215,04-08-2021,37509,39965.1,38189.4,39722.41,15327.67625,23.97666326
216,05-08-2021,37300,41447.89,39718.9,40888.74,28507.85533,22.57260372
217,06-08-2021,39876.74,43399.26,40888.73,42869.58,20425.11454,19.84122881
218,07-08-2021,42457.27,44750,42869.59,44637.34,19634.79476,25.38352483
219,08-08-2021,43131.97,45363.83,44628.11,43829.14,18712.27158,12.96441703
220,09-08-2021,42821.3,46497.42,43829.15,46285.48,19464.72494,23.95564935
221,10-08-2021,44650.27,46718.44,46280,45595.66,13756.50067,12.45942301
222,11-08-2021,45350.74,46781.09,45601.82,45553.49,11628.32044,20.15120791
223,12-08-2021,43714.36,46223.95,45553.1,44422.14,13169.78177,14.11596061
224,13-08-2021,44249.64,47953.9,44422.15,47833.64,11794.94196,23.90943377
225,14-08-2021,46034.93,48176.52,47833.64,47109.65,8130.367694,15.71941799
226,15-08-2021,45525.19,47400,47109.64,47014.49,7745.702008,11.08877444
227,16-08-2021,45676.91,48076.52,47014.38,45902.46,10467.66031,10.5930784
228,17-08-2021,44405.39,47174.62,45903.22,44671.58,12756.14778,9.099505111
229,18-08-2021,44216.47,46035.27,44675.34,44707.98,10327.49887,16.97604738
230,19-08-2021,43955,47088.08,44709.1,46765.87,11938.12185,14.08389971
231,20-08-2021,46644.95,49400,46769.02,49342.4,13184.67049,22.46983885
232,21-08-2021,48285.28,49821.92,49349.99,48867.02,9574.836152,17.61425806
233,22-08-2021,48102.89,49526.13,48870.21,49284.63,6243.396434,6.488872655
234,23-08-2021,49012.84,50505,49284.38,49506.5,10824.26838,22.16043531
235,24-08-2021,47600,49875.9,49504.53,47682.45,12068.33823,8.87050956
236,25-08-2021,47122.02,49277,47682.45,48987.33,9289.231771,14.64358324
237,26-08-2021,46315.48,49365.1,48991.57,46851.47,11651.34374,4.794246032
238,27-08-2021,46361.01,49185.12,46851.47,49077.57,8924.122477,16.64102709
239,28-08-2021,48370,49309.83,49081.08,48942.94,4895.701913,13.84655604
240,29-08-2021,47801,49667.1,48942.89,48802.58,6935.09511,14.34614238
241,30-08-2021,46866,48906.51,48802.58,46993.71,12249.23741,6.372248527
242,31-08-2021,46708.93,48259.68,46996.8,47112.5,12919.4397,6.372248527
243,01-09-2021,46537.62,49125,47110.33,48839.86,13010.83839,1.349338592
244,02-09-2021,48620.73,50392.19,48834.27,49279.37,14120.38264,14.79978145
245,03-09-2021,48349.66,51064.44,49279.38,50025,14577.22622,18.25557254
246,04-09-2021,49400,50558.75,50025,49942.98,7595.488165,16.82633921
247,05-09-2021,49500,51907.08,49944.89,51789.17,7743.934723,9.573878668
248,06-09-2021,51020.08,52802.03,51789.17,52698.81,9571.754711,16.96966659
249,07-09-2021,42830.77,52944.96,52698.8,46894.5,29022.81535,24.65518488
250,08-09-2021,44423.49,47381.47,46894.49,46060.36,19624.55093,17.84933246
251,09-09-2021,45511.82,47400,46059.94,46400,13594.64633,11.07330903
252,10-09-2021,44140.48,47040.76,46396.26,44851.45,14905.54795,17.32643233
253,11-09-2021,44730.29,45989.94,44850.37,45171.83,6207.38337,-0.374505471
254,12-09-2021,44754.31,46462.98,45173.66,46024.23,6499.858217,4.642941799
255,13-09-2021,43465,46900,46027.8,44947.72,15015.3029,15.53237073
256,14-09-2021,44679.92,47274.92,44953.23,47127.22,12644.16435,10.07412792
257,15-09-2021,46705,48475,47127.81,48148.12,12139.84207,24.77586821
258,16-09-2021,47020.82,48499.99,48144.03,47753.16,11739.27967,12.38948623
259,17-09-2021,46752.67,48176.64,47753.15,47303.5,9088.569565,9.429254209
260,18-09-2021,47050,48825.62,47306.87,48314.56,7491.034492,9.94953358
261,19-09-2021,46850.87,48379.19,48309.86,47255.92,7086.346262,14.67393068
262,20-09-2021,42500,47358.92,47253.71,43012.97,27706.67636,13.14232191
263,21-09-2021,39600,43639.88,43007.69,40719.6,27275.33818,-3.818772923
264,22-09-2021,40570.42,44035.44,40736.81,43575.1,19462.53865,0.621938894
265,23-09-2021,43096.73,45000,43575.19,44897.59,13446.87469,14.41657731
266,24-09-2021,40683.29,45200,44896.55,42848.92,22451.57711,20.19644886
267,25-09-2021,41675,42998.76,42848.44,42705.51,7383.323903,15.29874987
268,26-09-2021,40803,43937,42705.51,43178.02,9971.645452,10.71388167
269,27-09-2021,42111,44366.96,43172.17,42171.76,10094.771,11.55866767
270,28-09-2021,40897.7,42780,42166.31,41026.07,10491.81363,10.81267828
271,29-09-2021,40750.12,42638.99,41030.19,41522.16,10303.30152,9.671606241
272,30-09-2021,41409.67,44110.17,41519.11,43824.43,12835.98381,13.00922121
273,01-10-2021,43287.44,48500,43828.89,48165.76,20095.33156,15.54781566
274,02-10-2021,47451,48359.33,48165.76,47657.69,7262.634421,20.55377255
275,03-10-2021,47120.11,49300,47663.74,48233.99,7989.259259,11.22185366
276,04-10-2021,46916.7,49505,48233.99,49245.54,13938.64183,17.31581179
277,05-10-2021,49057.18,51906.23,49244.13,51493.99,17828.59727,12.16190356
278,06-10-2021,50416.01,55757.11,51499.77,55339.48,25869.64926,21.82555519
279,07-10-2021,53379,55356.85,55346.95,53797.82,15820.83418,22.80342677
280,08-10-2021,53634.41,56113,53805.46,53963.82,12416.90199,13.27215783
281,09-10-2021,53675,55500,53965.18,54962.29,7123.055124,11.04104258
282,10-10-2021,54112.95,56545.24,54963.29,54690.53,9370.191238,15.89312103
283,11-10-2021,54411.54,57833.23,54683.09,57487.44,13422.42082,14.05111291
284,12-10-2021,53873.78,57674.55,57485.97,56005.1,15457.00896,14.72152357
285,13-10-2021,54236.09,57771.33,56005.1,57367.32,14691.01339,7.352132636
286,14-10-2021,56832.32,58520.71,57367.32,57359.51,12198.02458,11.58093363
287,15-10-2021,56867.11,62910,57359.51,61695.39,27105.19764,13.55387326
288,16-10-2021,60139.01,62350,61690.32,60877.42,10161.2582,21.66575457
289,17-10-2021,58943.83,61744.17,60867.05,61527.11,9153.322735,15.87419387
290,18-10-2021,59887.74,62675.19,61530.07,62042.41,19798.1489,8.286672679
291,19-10-2021,61333,64500,62042.4,64303.14,17380.30486,13.81255195
292,20-10-2021,63525,66999,64303.14,66026.54,19194.45411,26.78631734
293,21-10-2021,62050,66650.85,66021.26,62204.02,23474.39133,24.62666805
294,22-10-2021,60000,63750,62204.01,60687.64,17217.70765,15.58130721
295,23-10-2021,59650,61750,60682.88,61300.01,6708.150138,7.611216931
296,24-10-2021,59522.89,61491.96,61300.02,60854.48,8573.727192,11.68414761
297,25-10-2021,60653.5,63726.58,60847.91,63083.54,10496.58059,18.54833333
298,26-10-2021,59837.07,63290.49,63081.96,60337.62,12181.48145,23.98948112
299,27-10-2021,58100,61488,60333.19,58455.47,18856.68565,12.51265332
300,28-10-2021,57653.88,62477.47,58462.73,60591.65,19354.49898,12.89646254
301,29-10-2021,60188.73,62974,60591.63,62276.72,15497.01102,20.51361158
302,30-10-2021,60725.01,62379.2,62287.95,61892.41,6793.596986,14.91701599
303,31-10-2021,60001,62427.02,61896.38,61343.68,8371.16989,4.669678481
304,01-11-2021,59500,62500,61346.17,60949.54,11724.34162,7.95656259
305,02-11-2021,60672.16,64300,60956.4,63266.51,13694.11539,13.43001157
306,03-11-2021,60070,63568.36,63266.5,62935.41,12951.87181,21.46913931
307,04-11-2021,60728.77,63114.14,62935.4,61444.5,11051.75854,14.94068086
308,05-11-2021,60777,62638.59,61444.49,61006.15,10598.7962,15.60019824
309,06-11-2021,60125,61599.25,61006.14,61539.31,6366.438592,10.59376248
310,07-11-2021,61397.86,63327.96,61539.3,63309.13,5596.024607,15.6874016
311,08-11-2021,63309.12,67792.77,63309.12,67554.84,17661.87297,14.67896122
312,09-11-2021,66261.79,68568.85,67554.13,66944.66,14996.62509,28.87417479
313,10-11-2021,62800,69000,66938.76,64912.2,19030.24518,19.01954082
314,11-11-2021,64133.78,65600,64912.2,64807.59,10259.51472,12.10737605
315,12-11-2021,62300,65477.06,64807.73,64147.9,13658.62658,8.74001761
316,13-11-2021,63394.17,64990,64144.42,64400.01,5968.103548,7.099569384
317,14-11-2021,63596.9,65525,64400.01,65505.02,6081.57226,14.68025974
318,15-11-2021,63371,66339.9,65505.03,63624.59,10426.55523,17.65486953
319,16-11-2021,58638,63624.6,63621.05,60107.98,24910.15267,13.30036248
320,17-11-2021,58380,60824.38,60101.56,60351.51,20907.21545,6.848016715
321,18-11-2021,56514.13,60977.21,60351.51,56898,26749.21203,10.57507989
322,19-11-2021,55625,58412.12,56898.46,58122.16,18554.56064,17.76006355
323,20-11-2021,57423.35,59900,58122.15,59760.76,7584.652417,16.9164878
324,21-11-2021,58509.69,60070,59760.76,58671.21,6661.366354,17.56364441
325,22-11-2021,55641.03,59526.51,58671.22,56280.81,15889.22079,21.93938327
326,23-11-2021,55377,57886.03,56280.81,57566.85,14019.78167,2.982231331
327,24-11-2021,55875.01,57607.97,57562.65,57162.66,12509.25972,18.69034897
328,25-11-2021,57037.04,59445.99,57158.58,58987.27,10668.67681,25.16371062
329,26-11-2021,53533,59194,58994.72,53757.67,25946.30175,11.36005037
330,27-11-2021,53642.58,55316.67,53757.67,54759.05,7899.303491,3.976889881
331,28-11-2021,53327,57490,54759.04,57317.17,8222.424934,14.67799079
332,29-11-2021,56730,58908.27,57318.51,57838.06,13454.23335,13.22289376
333,30-11-2021,55910.33,59249.77,57838.06,56987.97,18038.78771,24.89145951
334,01-12-2021,56465.75,59118.84,56998.35,57226.5,16607.30873,27.89686021
335,02-12-2021,55845,57423.69,57226.51,56521.46,12969.21953,41.66303357
336,03-12-2021,51640,57670.68,56521.45,53638.04,19567.63114,16.50431361
337,04-12-2021,42333,53876.09,53633.02,49241.12,39023.32979,19.81297816
338,05-12-2021,47827,49783,49235.26,49484.22,21727.13821,7.421968568
339,06-12-2021,47200,51105,49484.21,50529.56,23082.30466,20.49077336
340,07-12-2021,50067.1,51995,50529.56,50625.48,14107.33217,21.60995231
341,08-12-2021,48650.02,51250,50625.24,50519.68,13138.99183,32.74075086
342,09-12-2021,47323.23,50844.86,50520.94,47568.43,15749.42434,21.70001043
343,10-12-2021,46900,50148.49,47568.43,47170.94,15689.57422,24.12077958
344,11-12-2021,46786.78,49517.18,47170.94,49407.75,11045.22374,23.17580909
345,12-12-2021,48665.43,50828.13,49424.47,50089.64,10411.0818,18.50017609
346,13-12-2021,45727.92,50218.42,50089.64,46727.89,20797.28835,14.72969637
347,14-12-2021,46300,48686.91,46727.89,48367.43,17107.03429,13.95313703
348,15-12-2021,46530,49500,48359.23,48884.78,21621.70984,10.94234909
349,16-12-2021,47524.66,49459.39,48878.83,47634.22,12731.23682,9.160408212
350,17-12-2021,45469.32,48000,47634.2,46166.5,18556.079,19.34976521
351,18-12-2021,45515.72,47368.73,46159.87,46859.46,8170.853032,9.7071152
352,19-12-2021,46440.11,48351.92,46857.49,46687.19,9518.707128,9.640546537
353,20-12-2021,45568,47548.93,46687.2,46926.07,16039.3851,9.413717232
354,21-12-2021,46645.05,49339.31,46926.07,48914.7,15461.41057,8.902561847
355,22-12-2021,48450,49595,48914.7,48608.62,10753.49907,18.56154305
356,23-12-2021,48032.16,51397.82,48608.61,50842.2,16627.04628,14.90423171
357,24-12-2021,50445.55,51878.6,50842.06,50851.38,11690.45418,27.21126303
358,25-12-2021,50191.84,51171.68,50852.31,50428.31,5550.571532,42.7182451
359,26-12-2021,49460,51295.33,50428.31,50801.79,6863.394738,21.60892857
360,27-12-2021,50480,52100,50804.33,50717.77,11596.91468,18.40305616
361,28-12-2021,47300.23,50720.35,50720.35,47543.09,23116.75584,19.17183321
362,29-12-2021,46094.02,48149.58,47542.2,46471.24,20326.32142,16.13207973
363,30-12-2021,45938.44,47926.15,46471.24,47122.08,27413.65365,11.59522817
364,31-12-2021,45650,48574.7,47122.09,46211.24,19010.24135,8.413339196
